#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
ansible-base==2.10.3      # via ansible
ansible==2.10.3           # via -r requirements.in
certifi==2020.11.8        # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2.1       # via ansible-base
docker-py==1.10.6         # via -r requirements.in
docker-pycreds==0.4.0     # via docker-py
idna==2.10                # via requests
jinja2==2.11.2            # via ansible-base
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via ansible-base
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via ansible-base
requests==2.25.0          # via docker-py
six==1.15.0               # via cryptography, docker-py, docker-pycreds, packaging, websocket-client
urllib3==1.26.2           # via requests
websocket-client==0.57.0  # via docker-py
